"Date","Births"
"1994-6-13",10692
"1994-6-14",12074
"1994-6-15",11954
"1994-6-16",11852
"1994-6-17",11744
"1994-6-18",8907
"1994-6-19",8302
"1994-6-20",11337
"1994-6-21",12182
"1994-6-22",12213
"1994-6-23",11939
"1994-6-24",11979
"1994-6-25",9047
"1994-6-26",8306
"1994-6-27",11309
"1994-6-28",12211
"1994-6-29",12245
"1994-6-30",12157
"1994-7-1",12454
"1994-7-2",9268
"1994-7-3",8298
"1994-7-4",8564
"1994-7-5",11609
"1994-7-6",13086
"1994-7-7",13049
"1994-7-8",12623
"1994-7-9",9325
"1994-7-10",8684
"1994-7-11",11567
"1994-7-12",12507
"1994-7-13",12134
"1994-7-14",12485
"1994-7-15",12691
"1994-7-16",9547
"1994-7-17",8848
"1994-7-18",11561
"1994-7-19",12583
"1994-7-20",12378
"1994-7-21",12447
"1994-7-22",12486
"1994-7-23",9463
"1994-7-24",8734
"1994-7-25",11757
"1994-7-26",12591
"1994-7-27",12423
"1994-7-28",12539
"1994-7-29",12231
"1994-7-30",9340
"1994-7-31",8590
"1994-8-1",11428
"1994-8-2",12622
"1994-8-3",12147
"1994-8-4",12601
"1994-8-5",12251
"1994-8-6",9336
"1994-8-7",8517
"1994-8-8",11528
"1994-8-9",12643
"1994-8-10",12525
"1994-8-11",12147
"1994-8-12",12479
"1994-8-13",9474
"1994-8-14",8926
"1994-8-15",11391
"1994-8-16",12605
"1994-8-17",12344
"1994-8-18",12313
"1994-8-19",12227
"1994-8-20",9646
"1994-8-21",8663
"1994-8-22",11489
"1994-8-23",12284
"1994-8-24",12176
"1994-8-25",12076
"1994-8-26",12122
"1994-8-27",9171
"1994-8-28",8779
"1994-8-29",11560
"1994-8-30",12431
"1994-8-31",12272
"1994-9-1",12183
"1994-9-2",12099
"1994-9-3",9042
"1994-9-4",8420
"1994-9-5",8378
"1994-9-6",11448
"1994-9-7",12660
"1994-9-8",12693
"1994-9-9",12811
"1994-9-10",9424
"1994-9-11",8373
"1994-9-12",11500
"1994-9-13",12560
"1994-9-14",12566
"1994-9-15",12655
"1994-9-16",12884
"1994-9-17",9779
"1994-9-18",8603
"1994-9-19",11659
"1994-9-20",12584
"1994-9-21",12468
"1994-9-22",12590
"1994-9-23",12522
"1994-9-24",9597
"1994-9-25",8754
"1994-9-26",11597
"1994-9-27",12591
"1994-9-28",12405
"1994-9-29",12288
"1994-9-30",12090
"1994-10-1",9351
"1994-10-2",8477
"1994-10-3",11437
"1994-10-4",12378
"1994-10-5",12061
"1994-10-6",12017
"1994-10-7",12050
"1994-10-8",8981
"1994-10-9",8038
"1994-10-10",11110
"1994-10-11",12236
"1994-10-12",11846
"1994-10-13",11398
"1994-10-14",11959
"1994-10-15",9077
"1994-10-16",8022
"1994-10-17",11127
"1994-10-18",11888
"1994-10-19",11533
"1994-10-20",11876
"1994-10-21",11562
"1994-10-22",9086
"1994-10-23",7914
"1994-10-24",11068
"1994-10-25",12019
"1994-10-26",11683
"1994-10-27",11420
"1994-10-28",11608
"1994-10-29",8855
"1994-10-30",8262
"1994-10-31",9833
"1994-11-1",12316
"1994-11-2",11736
"1994-11-3",11703
"1994-11-4",11956
"1994-11-5",8826
"1994-11-6",8100
"1994-11-7",11283
"1994-11-8",11999
"1994-11-9",11811
"1994-11-10",11728
"1994-11-11",11533
"1994-11-12",8672
"1994-11-13",8093
"1994-11-14",11044
"1994-11-15",11985
"1994-11-16",11634
"1994-11-17",11703
"1994-11-18",11826
"1994-11-19",8771
"1994-11-20",8133
"1994-11-21",11807
"1994-11-22",12764
"1994-11-23",11332
"1994-11-24",8036
"1994-11-25",9419
"1994-11-26",8427
"1994-11-27",7937
"1994-11-28",11003
"1994-11-29",12177
"1994-11-30",11643
"1994-12-1",11681
"1994-12-2",11379
"1994-12-3",8585
"1994-12-4",7980
"1994-12-5",10772
"1994-12-6",11923
"1994-12-7",11335
"1994-12-8",11337
"1994-12-9",11205
"1994-12-10",8461
"1994-12-11",7936
"1994-12-12",11106
"1994-12-13",11884
"1994-12-14",11716
"1994-12-15",11962
"1994-12-16",12144
"1994-12-17",8726
"1994-12-18",8130
"1994-12-19",11502
"1994-12-20",12880
"1994-12-21",12391
"1994-12-22",11504
"1994-12-23",10087
"1994-12-24",7898
"1994-12-25",7192
"1994-12-26",8454
"1994-12-27",11131
"1994-12-28",12398
"1994-12-29",12189
"1994-12-30",12051
"1994-12-31",8809
"1995-1-1",7828
"1995-1-2",7883
"1995-1-3",9999
"1995-1-4",11315
"1995-1-5",11243
"1995-1-6",11506
"1995-1-7",8681
"1995-1-8",7821
"1995-1-9",10434
"1995-1-10",11665
"1995-1-11",11279
"1995-1-12",11416
"1995-1-13",11071
"1995-1-14",8887
"1995-1-15",7988
"1995-1-16",10417
"1995-1-17",11345
"1995-1-18",11252
"1995-1-19",11331
"1995-1-20",11481
"1995-1-21",8746
"1995-1-22",7956
"1995-1-23",10640
"1995-1-24",11344
"1995-1-25",11096
"1995-1-26",11380
"1995-1-27",11340
"1995-1-28",8781
"1995-1-29",8009
"1995-1-30",10515
"1995-1-31",11364
"1995-2-1",11279
"1995-2-2",11490
"1995-2-3",11264
"1995-2-4",8769
"1995-2-5",8017
"1995-2-6",10587
"1995-2-7",11483
"1995-2-8",11205
"1995-2-9",11282
"1995-2-10",11615
"1995-2-11",8949
"1995-2-12",8007
"1995-2-13",10351
"1995-2-14",12454
"1995-2-15",11828
"1995-2-16",11657
"1995-2-17",11625
"1995-2-18",8788
"1995-2-19",8038
"1995-2-20",10258
"1995-2-21",11582
"1995-2-22",11716
"1995-2-23",11786
"1995-2-24",11671
"1995-2-25",8829
"1995-2-26",8183
"1995-2-27",10702
"1995-2-28",11679
"1995-3-1",11540
"1995-3-2",11377
"1995-3-3",11649
"1995-3-4",8807
"1995-3-5",7984
"1995-3-6",10810
"1995-3-7",12115
"1995-3-8",11618
"1995-3-9",11380
"1995-3-10",11827
"1995-3-11",8744
"1995-3-12",7859
"1995-3-13",10609
"1995-3-14",11750
"1995-3-15",11736
"1995-3-16",11751
"1995-3-17",11953
"1995-3-18",8538
"1995-3-19",7787
"1995-3-20",10588
"1995-3-21",11837
"1995-3-22",11485
"1995-3-23",11435
"1995-3-24",11329
"1995-3-25",8628
"1995-3-26",7614
"1995-3-27",10541
"1995-3-28",11563
"1995-3-29",11125
"1995-3-30",11205
"1995-3-31",11319
"1995-4-1",8398
"1995-4-2",7547
"1995-4-3",10651
"1995-4-4",11960
"1995-4-5",11475
"1995-4-6",11429
"1995-4-7",11587
"1995-4-8",8588
"1995-4-9",7839
"1995-4-10",10930
"1995-4-11",11939
"1995-4-12",11750
"1995-4-13",11411
"1995-4-14",10687
"1995-4-15",8492
"1995-4-16",7503
"1995-4-17",10640
"1995-4-18",11652
"1995-4-19",11680
"1995-4-20",11504
"1995-4-21",11445
"1995-4-22",8560
"1995-4-23",7749
"1995-4-24",11014
"1995-4-25",11811
"1995-4-26",11551
"1995-4-27",11601
"1995-4-28",11457
"1995-4-29",8492
"1995-4-30",7777
"1995-5-1",11090
"1995-5-2",12119
"1995-5-3",11502
"1995-5-4",11800
"1995-5-5",11718
"1995-5-6",8565
"1995-5-7",7965
"1995-5-8",10790
"1995-5-9",11728
"1995-5-10",11723
"1995-5-11",11723
"1995-5-12",11625
"1995-5-13",8802
"1995-5-14",8165
"1995-5-15",11143
"1995-5-16",12101
"1995-5-17",12085
"1995-5-18",11872
"1995-5-19",11692
"1995-5-20",8721
"1995-5-21",8096
"1995-5-22",11250
"1995-5-23",12539
"1995-5-24",12193
"1995-5-25",12285
"1995-5-26",12246
"1995-5-27",8795
"1995-5-28",8167
"1995-5-29",8379
"1995-5-30",11271
"1995-5-31",12393
"1995-6-1",12243
"1995-6-2",11991
"1995-6-3",9069
"1995-6-4",8059
"1995-6-5",11152
"1995-6-6",12119
"1995-6-7",11774
"1995-6-8",12031
"1995-6-9",11645
"1995-6-10",8719
"1995-6-11",8149
"1995-6-12",11169
"1995-6-13",11790
"1995-6-14",11958
"1995-6-15",11906
"1995-6-16",11856
"1995-6-17",8821
"1995-6-18",8203
"1995-6-19",11223
"1995-6-20",12395
"1995-6-21",12049
"1995-6-22",11799
"1995-6-23",11942
"1995-6-24",9065
"1995-6-25",8279
"1995-6-26",11127
"1995-6-27",12349
"1995-6-28",12162
"1995-6-29",12423
"1995-6-30",12338
"1995-7-1",9283
"1995-7-2",8256
"1995-7-3",10623
"1995-7-4",9374
"1995-7-5",11399
"1995-7-6",12855
"1995-7-7",12954
"1995-7-8",9438
"1995-7-9",8506
"1995-7-10",11618
"1995-7-11",12552
"1995-7-12",12167
"1995-7-13",12253
"1995-7-14",12659
"1995-7-15",9391
"1995-7-16",8516
"1995-7-17",11461
"1995-7-18",12495
"1995-7-19",12129
"1995-7-20",12598
"1995-7-21",12428
"1995-7-22",9328
"1995-7-23",8483
"1995-7-24",11501
"1995-7-25",12580
"1995-7-26",12316
"1995-7-27",12309
"1995-7-28",12442
"1995-7-29",9277
"1995-7-30",8384
"1995-7-31",11298
"1995-8-1",12442
"1995-8-2",12249
"1995-8-3",12193
"1995-8-4",12186
"1995-8-5",9267
"1995-8-6",8346
"1995-8-7",11223
"1995-8-8",12441
"1995-8-9",12217
"1995-8-10",12243
"1995-8-11",12154
"1995-8-12",9153
"1995-8-13",8421
"1995-8-14",11297
"1995-8-15",12760
"1995-8-16",12244
"1995-8-17",12345
"1995-8-18",12362
"1995-8-19",9265
"1995-8-20",8434
"1995-8-21",11436
"1995-8-22",12612
"1995-8-23",12083
"1995-8-24",12381
"1995-8-25",12208
"1995-8-26",9155
"1995-8-27",8509
"1995-8-28",11473
"1995-8-29",12522
"1995-8-30",12631
"1995-8-31",12485
"1995-9-1",12439
"1995-9-2",9079
"1995-9-3",8438
"1995-9-4",8441
"1995-9-5",11682
"1995-9-6",12951
"1995-9-7",12924
"1995-9-8",12939
"1995-9-9",9714
"1995-9-10",8568
"1995-9-11",11480
"1995-9-12",12583
"1995-9-13",12173
"1995-9-14",12789
"1995-9-15",13023
"1995-9-16",9535
"1995-9-17",8757
"1995-9-18",11729
"1995-9-19",12692
"1995-9-20",12571
"1995-9-21",12663
"1995-9-22",12813
"1995-9-23",9341
"1995-9-24",8659
"1995-9-25",11552
"1995-9-26",12814
"1995-9-27",12605
"1995-9-28",12845
"1995-9-29",12316
"1995-9-30",8988
"1995-10-1",8545
"1995-10-2",11650
"1995-10-3",12375
"1995-10-4",12016
"1995-10-5",12245
"1995-10-6",12081
"1995-10-7",9048
"1995-10-8",7997
"1995-10-9",10892
"1995-10-10",12273
"1995-10-11",11843
"1995-10-12",12002
"1995-10-13",11078
"1995-10-14",8920
"1995-10-15",7996
"1995-10-16",10840
"1995-10-17",11974
"1995-10-18",11693
"1995-10-19",11463
"1995-10-20",11610
"1995-10-21",8673
"1995-10-22",7827
"1995-10-23",10770
"1995-10-24",11916
"1995-10-25",11573
"1995-10-26",11534
"1995-10-27",11449
"1995-10-28",8633
"1995-10-29",7876
"1995-10-30",10480
"1995-10-31",10740
"1995-11-1",11702
"1995-11-2",11746
"1995-11-3",11368
"1995-11-4",8438
"1995-11-5",7868
"1995-11-6",10809
"1995-11-7",12038
"1995-11-8",11702
"1995-11-9",11441
"1995-11-10",11246
"1995-11-11",8522
"1995-11-12",7891
"1995-11-13",10534
"1995-11-14",11455
"1995-11-15",11629
"1995-11-16",11436
"1995-11-17",11410
"1995-11-18",8493
"1995-11-19",7772
"1995-11-20",11476
"1995-11-21",12503
"1995-11-22",11304
"1995-11-23",7754
"1995-11-24",9125
"1995-11-25",8115
"1995-11-26",7500
"1995-11-27",10979
"1995-11-28",12002
"1995-11-29",11344
"1995-11-30",11215
"1995-12-1",11206
"1995-12-2",8429
"1995-12-3",7703
"1995-12-4",10346
"1995-12-5",11676
"1995-12-6",11188
"1995-12-7",11242
"1995-12-8",11166
"1995-12-9",8201
"1995-12-10",7595
"1995-12-11",10429
"1995-12-12",11784
"1995-12-13",11191
"1995-12-14",11403
"1995-12-15",11458
"1995-12-16",8509
"1995-12-17",7759
"1995-12-18",11139
"1995-12-19",12501
"1995-12-20",12043
"1995-12-21",11944
"1995-12-22",11204
"1995-12-23",8058
"1995-12-24",6999
"1995-12-25",7027
"1995-12-26",9447
"1995-12-27",11897
"1995-12-28",12530
"1995-12-29",12207
"1995-12-30",9093
"1995-12-31",7596
"1996-1-1",7683
"1996-1-2",9408
"1996-1-3",10954
"1996-1-4",11308
"1996-1-5",11631
"1996-1-6",8680
"1996-1-7",7735
"1996-1-8",10044
"1996-1-9",11018
"1996-1-10",11144
"1996-1-11",11304
"1996-1-12",11274
"1996-1-13",8488
"1996-1-14",7685
"1996-1-15",9912
"1996-1-16",11181
"1996-1-17",11148
"1996-1-18",11579
"1996-1-19",11292
"1996-1-20",8492
"1996-1-21",7701
"1996-1-22",10593
"1996-1-23",11451
"1996-1-24",11336
"1996-1-25",11405
"1996-1-26",11195
"1996-1-27",8487
"1996-1-28",7533
"1996-1-29",10374
"1996-1-30",11359
"1996-1-31",10889
"1996-2-1",11030
"1996-2-2",11335
"1996-2-3",8390
"1996-2-4",7531
"1996-2-5",10364
"1996-2-6",11360
"1996-2-7",11204
"1996-2-8",11529
"1996-2-9",11577
"1996-2-10",8578
"1996-2-11",7710
"1996-2-12",10542
"1996-2-13",11322
"1996-2-14",12094
"1996-2-15",11820
"1996-2-16",11666
"1996-2-17",8465
"1996-2-18",7763
"1996-2-19",10036
"1996-2-20",11598
"1996-2-21",11554
"1996-2-22",11697
"1996-2-23",11415
"1996-2-24",8692
"1996-2-25",7917
"1996-2-26",10693
"1996-2-27",11761
"1996-2-28",11428
"1996-2-29",10692
"1996-3-1",11785
"1996-3-2",8719
"1996-3-3",7885
"1996-3-4",10586
"1996-3-5",11475
"1996-3-6",11535
"1996-3-7",11446
"1996-3-8",11272
"1996-3-9",8611
"1996-3-10",7512
"1996-3-11",10668
"1996-3-12",11623
"1996-3-13",11338
"1996-3-14",11578
"1996-3-15",11860
"1996-3-16",8691
"1996-3-17",8010
"1996-3-18",10812
"1996-3-19",11764
"1996-3-20",11482
"1996-3-21",11653
"1996-3-22",11727
"1996-3-23",8534
"1996-3-24",8002
"1996-3-25",10662
"1996-3-26",11764
"1996-3-27",11532
"1996-3-28",11728
"1996-3-29",11659
"1996-3-30",8712
"1996-3-31",7956
"1996-4-1",10173
"1996-4-2",12055
"1996-4-3",11622
"1996-4-4",11881
"1996-4-5",10985
"1996-4-6",8354
"1996-4-7",7372
"1996-4-8",10659
"1996-4-9",11631
"1996-4-10",11429
"1996-4-11",11489
"1996-4-12",11462
"1996-4-13",8565
"1996-4-14",7687
"1996-4-15",10548
"1996-4-16",11754
"1996-4-17",11554
"1996-4-18",11282
"1996-4-19",11438
"1996-4-20",8451
"1996-4-21",7789
"1996-4-22",10957
"1996-4-23",11979
"1996-4-24",11342
"1996-4-25",11340
"1996-4-26",11070
"1996-4-27",8444
"1996-4-28",7567
"1996-4-29",10325
"1996-4-30",11391
"1996-5-1",11390
"1996-5-2",11397
"1996-5-3",11011
"1996-5-4",8483
"1996-5-5",7821
"1996-5-6",10585
"1996-5-7",11567
"1996-5-8",11403
"1996-5-9",11404
"1996-5-10",11471
"1996-5-11",8495
"1996-5-12",7758
"1996-5-13",10291
"1996-5-14",11757
"1996-5-15",11619
"1996-5-16",11637
"1996-5-17",11370
"1996-5-18",8696
"1996-5-19",7906
"1996-5-20",11073
"1996-5-21",11962
"1996-5-22",11733
"1996-5-23",11511
"1996-5-24",11835
"1996-5-25",8666
"1996-5-26",7746
"1996-5-27",8034
"1996-5-28",11151
"1996-5-29",12119
"1996-5-30",11964
"1996-5-31",11853
"1996-6-1",8866
"1996-6-2",7962
"1996-6-3",10916
"1996-6-4",11783
"1996-6-5",11695
"1996-6-6",11849
"1996-6-7",11750
"1996-6-8",8739
"1996-6-9",8013
"1996-6-10",10927
"1996-6-11",11978
"1996-6-12",11710
"1996-6-13",11521
"1996-6-14",11644
"1996-6-15",8783
"1996-6-16",8004
"1996-6-17",10981
"1996-6-18",12105
"1996-6-19",11779
"1996-6-20",12052
"1996-6-21",11759
"1996-6-22",8946
"1996-6-23",8128
"1996-6-24",11080
"1996-6-25",12150
"1996-6-26",12154
"1996-6-27",11957
"1996-6-28",12057
"1996-6-29",8956
"1996-6-30",8281
"1996-7-1",11779
"1996-7-2",13167
"1996-7-3",12563
"1996-7-4",9358
"1996-7-5",10823
"1996-7-6",9044
"1996-7-7",8248
"1996-7-8",11385
"1996-7-9",12623
"1996-7-10",12362
"1996-7-11",12256
"1996-7-12",11976
"1996-7-13",9152
"1996-7-14",8358
"1996-7-15",11421
"1996-7-16",12619
"1996-7-17",12660
"1996-7-18",12247
"1996-7-19",12049
"1996-7-20",9107
"1996-7-21",8349
"1996-7-22",11164
"1996-7-23",12731
"1996-7-24",12214
"1996-7-25",12307
"1996-7-26",12082
"1996-7-27",9012
"1996-7-28",8227
"1996-7-29",11232
"1996-7-30",12519
"1996-7-31",12128
"1996-8-1",12153
"1996-8-2",12088
"1996-8-3",9174
"1996-8-4",8327
"1996-8-5",11268
"1996-8-6",12508
"1996-8-7",12277
"1996-8-8",12385
"1996-8-9",12167
"1996-8-10",9175
"1996-8-11",8310
"1996-8-12",11499
"1996-8-13",12407
"1996-8-14",12294
"1996-8-15",12180
"1996-8-16",12419
"1996-8-17",9290
"1996-8-18",8305
"1996-8-19",11392
"1996-8-20",12270
"1996-8-21",12338
"1996-8-22",12291
"1996-8-23",12213
"1996-8-24",9130
"1996-8-25",8212
"1996-8-26",11201
"1996-8-27",12573
"1996-8-28",12339
"1996-8-29",12509
"1996-8-30",12479
"1996-8-31",9144
"1996-9-1",8250
"1996-9-2",8331
"1996-9-3",11506
"1996-9-4",12970
"1996-9-5",12657
"1996-9-6",12629
"1996-9-7",9396
"1996-9-8",8354
"1996-9-9",11543
"1996-9-10",12662
"1996-9-11",12420
"1996-9-12",12486
"1996-9-13",12019
"1996-9-14",9323
"1996-9-15",8561
"1996-9-16",12107
"1996-9-17",13063
"1996-9-18",12630
"1996-9-19",12535
"1996-9-20",12754
"1996-9-21",9492
"1996-9-22",8694
"1996-9-23",11605
"1996-9-24",12910
"1996-9-25",12768
"1996-9-26",12684
"1996-9-27",12756
"1996-9-28",9359
"1996-9-29",8393
"1996-9-30",11491
"1996-10-1",12851
"1996-10-2",12347
"1996-10-3",12248
"1996-10-4",12224
"1996-10-5",8900
"1996-10-6",7960
"1996-10-7",11186
"1996-10-8",12311
"1996-10-9",12069
"1996-10-10",12157
"1996-10-11",11582
"1996-10-12",8710
"1996-10-13",7970
"1996-10-14",10770
"1996-10-15",12272
"1996-10-16",11894
"1996-10-17",11764
"1996-10-18",11495
"1996-10-19",8459
"1996-10-20",7786
"1996-10-21",10790
"1996-10-22",11857
"1996-10-23",11807
"1996-10-24",11538
"1996-10-25",11618
"1996-10-26",8695
"1996-10-27",8061
"1996-10-28",10846
"1996-10-29",12054
"1996-10-30",11812
"1996-10-31",10313
"1996-11-1",11717
"1996-11-2",8614
"1996-11-3",7753
"1996-11-4",10846
"1996-11-5",12019
"1996-11-6",11575
"1996-11-7",11854
"1996-11-8",11880
"1996-11-9",8780
"1996-11-10",7666
"1996-11-11",10586
"1996-11-12",11687
"1996-11-13",11065
"1996-11-14",11516
"1996-11-15",11523
"1996-11-16",8562
"1996-11-17",7808
"1996-11-18",10712
"1996-11-19",12001
"1996-11-20",11557
"1996-11-21",11617
"1996-11-22",11713
"1996-11-23",8535
"1996-11-24",7452
"1996-11-25",11352
"1996-11-26",12451
"1996-11-27",11169
"1996-11-28",7770
"1996-11-29",9302
"1996-11-30",8315
"1996-12-1",7929
"1996-12-2",10969
"1996-12-3",12123
"1996-12-4",11837
"1996-12-5",11587
"1996-12-6",11547
"1996-12-7",8505
"1996-12-8",7730
"1996-12-9",10642
"1996-12-10",11900
"1996-12-11",11521
"1996-12-12",11845
"1996-12-13",10623
"1996-12-14",8618
"1996-12-15",7717
"1996-12-16",11193
"1996-12-17",12379
"1996-12-18",12116
"1996-12-19",12181
"1996-12-20",12552
"1996-12-21",8684
"1996-12-22",7749
"1996-12-23",10604
"1996-12-24",9114
"1996-12-25",7092
"1996-12-26",10321
"1996-12-27",12260
"1996-12-28",9103
"1996-12-29",8193
"1996-12-30",11911
"1996-12-31",11924
"1997-1-1",8349
"1997-1-2",9914
"1997-1-3",11196
"1997-1-4",8617
"1997-1-5",7657
"1997-1-6",10456
"1997-1-7",11615
"1997-1-8",10872
"1997-1-9",10981
"1997-1-10",11545
"1997-1-11",8368
"1997-1-12",7524
"1997-1-13",10267
"1997-1-14",11502
"1997-1-15",11319
"1997-1-16",11311
"1997-1-17",11321
"1997-1-18",8340
"1997-1-19",7527
"1997-1-20",10444
"1997-1-21",11536
"1997-1-22",11508
"1997-1-23",11511
"1997-1-24",11410
"1997-1-25",8634
"1997-1-26",7526
"1997-1-27",10527
"1997-1-28",11661
"1997-1-29",11084
"1997-1-30",11171
"1997-1-31",11518
"1997-2-1",8488
"1997-2-2",7706
"1997-2-3",10596
"1997-2-4",11621
"1997-2-5",11291
"1997-2-6",11228
"1997-2-7",11538
"1997-2-8",8411
"1997-2-9",7566
"1997-2-10",10778
"1997-2-11",11734
"1997-2-12",11548
"1997-2-13",11288
"1997-2-14",12321
"1997-2-15",8805
"1997-2-16",7670
"1997-2-17",10023
"1997-2-18",11126
"1997-2-19",11574
"1997-2-20",11571
"1997-2-21",11458
"1997-2-22",8845
"1997-2-23",7553
"1997-2-24",10481
"1997-2-25",11566
"1997-2-26",11573
"1997-2-27",11666
"1997-2-28",11516
"1997-3-1",8589
"1997-3-2",7681
"1997-3-3",10837
"1997-3-4",11909
"1997-3-5",11570
"1997-3-6",11523
"1997-3-7",11571
"1997-3-8",8700
"1997-3-9",7649
"1997-3-10",10691
"1997-3-11",11944
"1997-3-12",11661
"1997-3-13",11397
"1997-3-14",11573
"1997-3-15",8521
"1997-3-16",7617
"1997-3-17",10881
"1997-3-18",11726
"1997-3-19",11550
"1997-3-20",11634
"1997-3-21",11846
"1997-3-22",8641
"1997-3-23",7594
"1997-3-24",10903
"1997-3-25",12160
"1997-3-26",11845
"1997-3-27",11745
"1997-3-28",11184
"1997-3-29",8329
"1997-3-30",7458
"1997-3-31",10283
"1997-4-1",10799
"1997-4-2",11662
"1997-4-3",11669
"1997-4-4",11657
"1997-4-5",8576
"1997-4-6",7207
"1997-4-7",10726
"1997-4-8",11840
"1997-4-9",11356
"1997-4-10",11499
"1997-4-11",11348
"1997-4-12",8444
"1997-4-13",7559
"1997-4-14",10620
"1997-4-15",11714
"1997-4-16",11652
"1997-4-17",11743
"1997-4-18",11560
"1997-4-19",8497
"1997-4-20",7673
"1997-4-21",10793
"1997-4-22",11979
"1997-4-23",11783
"1997-4-24",11755
"1997-4-25",11295
"1997-4-26",8285
"1997-4-27",7410
"1997-4-28",10265
"1997-4-29",11518
"1997-4-30",11346
"1997-5-1",11608
"1997-5-2",11686
"1997-5-3",8502
"1997-5-4",7868
"1997-5-5",10982
"1997-5-6",11855
"1997-5-7",11781
"1997-5-8",11861
"1997-5-9",11701
"1997-5-10",8568
"1997-5-11",7493
"1997-5-12",11247
"1997-5-13",12031
"1997-5-14",11703
"1997-5-15",12109
"1997-5-16",11749
"1997-5-17",8493
"1997-5-18",7845
"1997-5-19",11189
"1997-5-20",12346
"1997-5-21",11910
"1997-5-22",12023
"1997-5-23",12212
"1997-5-24",8756
"1997-5-25",7873
"1997-5-26",8079
"1997-5-27",11045
"1997-5-28",12545
"1997-5-29",12357
"1997-5-30",12061
"1997-5-31",8853
"1997-6-1",7763
"1997-6-2",10716
"1997-6-3",12037
"1997-6-4",11794
"1997-6-5",11826
"1997-6-6",11938
"1997-6-7",8678
"1997-6-8",7578
"1997-6-9",10854
"1997-6-10",12251
"1997-6-11",12075
"1997-6-12",11882
"1997-6-13",11214
"1997-6-14",8835
"1997-6-15",7777
"1997-6-16",11212
"1997-6-17",12190
"1997-6-18",11875
"1997-6-19",12012
"1997-6-20",12192
"1997-6-21",8751
"1997-6-22",8199
"1997-6-23",11031
"1997-6-24",12511
